"","ID","Organization"
"566",529,"Satere-Mawe"
"567",530,"Apurina"
"568",531,"Tenharin"
"569",532,"Apurina"
"570",533,"Apurina"
"571",534,"Mura"
"572",535,"Miranha"
"573",536,"Diahui"
"574",537,"Tikuna"
"575",538,"Atroari"
"576",538," Waimiri"
"577",539,"Kamb"
"578",540,"Mura"
"579",541,"Mura"
"580",542,"Mura"
"581",543,"Mura"
"582",544,"Kamb"
"583",545,"Poyanawa"
"584",546,"Apurina"
"585",547,"Tikuna"
"586",548,"Apurina"
"587",549,"Isolados"
"588",550,"Deni"
"589",551,"Av"
"590",552,"Kulina"
"591",553,"Tikuna"
"592",554,"Mura"
"593",555,"Mura"
"594",556,"Ban6wa"
"595",556," Bar "
"596",556," Desana"
"597",556," Mak"
"598",556,""
"599",556," TariIna"
"600",556," Tukano"
"601",557,"Menku"
"602",558,"Hi Merima"
"603",559,"Jaricuna"
"604",559," Makuxi"
"605",559," Wapixana"
"606",560,"Mawayana"
"607",561,"Xavante"
"608",562,"Xavante"
"609",563,"Xavante"
"610",564,"Makuxi"
"611",564," Wapixana"
"612",565,"Wapixana"
"613",566,"Wapixana"
"614",567,"Makuxi"
"615",568,"Arara"
"616",569,"Kokama"
"617",570,"Tikuna"
"618",571,"Taurepang"
"619",571,"Makuxi"
"620",571,"Ingariko"
"621",571,"Patamona"
"622",571,"Wapixana"
"623",572,"GuajL"
"624",573,"Guajajara"
"625",574,"Kuru"
"626",575,"Akunt's"
"627",576,"Mak"
"628",577,"Mak"
"629",578,"Xiquitano"
"630",579,"Isolados"
"631",580,"Parakana"
"632",581,"Mentuktire"
"633",582,"Mura"
"634",583,"Apiterewa"
"635",583," Araweto"
"636",583," Asurins"
"637",583," Xikrin"
"638",584,"Mentuktire"
"639",584," Suyj"
"640",585,"Zo'"
"641",586,"Apinaya"
"642",587,"Makuxi"
"643",587," Wapixana"
"644",588,"Naravute"
"645",589,"Uru-pa-in"
"646",590,"Mura"
"647",590," Piraha"
"648",591,"Diahui"
"649",592,"Katukina"
"650",592," Yawanawa"
"651",593,"Cayxana"
"652",594,"Tembi"
"653",594," Timbira"
"654",594," Urubu Kaapor"
"655",595,"Urubu Kaapor"
"656",596,"Apiake/Koyabi"
"657",596," Kayabi"
"658",596," Munduruku"
"659",597,"Munduruku"
"660",598,"Apiake/Koyabi"
"661",598," Kayabi"
"662",598," Munduruku"
"663",599,"MenkrangnotU"
"664",600,"Tikuna"
"665",601,"Paresi"
"666",602,"Guajajara"
"667",603,"Irantxe"
"668",604,"Irantxe"
"669",605,"Panare"
"670",606,"Apurina"
"671",607,"Apurina"
"672",608,"MenkrangnotI"
"673",609,"Jaminawa"
"674",609," Machineri"
"675",610,"Jaminawa"
"676",611,"Paresi"
"677",612,"Paresi"
"678",613,"Paresi"
"679",614,"Halotesu"
"680",615,"Paresi"
"681",616,"Arara"
"682",617,"Isolados"
"683",618,"Xavante"
"684",619,"Bororo"
"685",620,"Wapixana"
"686",621,"Makuxi"
"687",621," Wapixana"
"688",622,"kanela"
"689",623,"Krahp-Kanela"
"690",624,"Indios Isolados"
"691",625,"Canela"
"692",626,"Guajajara"
"693",627,"Aikewar"
"694",628,"Yanomami"
"695",629,"Jamamadi"
"696",630,"Pakaanova"
"697",631,"Mura"
"698",632,"Tikuna"
"699",633,"Tikuna"
"700",634,"Tikuna"
"701",635,"Mura"
"702",636,"Mura"
"703",637,"Tenharin"
"704",638,"Karajs"
"705",639,"Mura"
"706",640,"Canela"
"707",641,"Guajajara"
"708",642,"kanela"
"709",643,"Tembi"
"710",644,"Amanay"
"711",645,"Asurinp"
"712",646,"Juruna"
"713",647,"Borari"
"714",648,"Arapiun"
"715",649,"Arapiun"
"716",650,"Tupaiu"
"717",651,"Tupaiu"
"718",652,"Arapiun"
"719",653,"Arapiun"
"720",654,"Arapiun"
"721",655,"Munduruku"
"722",655," Tupinambt"
"723",655," Cara Preta"
"724",656,"Munduruku"
"725",656," Maytapu"
"726",656," Cara Preta"
"727",657,"Munduruku"
"728",658,"Munduruku"
"729",659,"Munduruku"
"730",660,"Mura"
"731",661,"Mura"
"732",662,"Mura"
"733",663,"Mura"
"734",664,"Mura"
"735",665,"Mura"
"736",666,"Mura"
"737",667,"Mura"
"738",668,"Mura"
"739",669,"Apurina"
"740",670,"Tikuna"
"741",671,"Apurina"
"742",672," "
"743",673,"Mura"
"744",674,"Tor"
"745",675,"Apurina"
"746",676,"Zor"
"747",677,"Gaviao"
"748",678,"Purubore"
"749",679,"Nambikwara"
"750",680,"Enauwend-Nawi"
"751",681,"Aikewar"
"752",681," SuruG"
"753",682,"Kayape"
"754",683,"Kayabi"
"755",684,"Ikpeng"
"756",685,"Xavante"
"757",686,"Xavante"
"758",687,"Xavante"
"759",688,"Xavante"
"760",689,"Xavante"
"761",690,"Xavante"
"762",691,"Bororo"
"763",691," Xavante"
"764",692,"Bororo"
"765",693,"Paresi"
"766",694,"Menku"
"767",695,"Paresi"
"768",696,"Nambikwara"
"769",697," "
"770",698,"Bar"
"771",699,"Kanamari"
"772",700,"Kokama"
"773",700," Tikuna"
"774",701,"Kokama"
"775",702,"Tikuna"
"776",703,"Jaminawa"
"777",704,"Mayoruna"
"778",705,"Kokama Tikuna"
"779",706,"Karipuna"
"780",707,"Kulina"
"781",708,"Kanamari"
"782",709,"Zuruaha"
"783",710,"Apurina"
"784",711,"Apurina"
"785",712,"Apurina"
"786",713,"Apurina"
"787",714,"Apurina"
"788",714," Jamamadi"
"789",715,"Jamamadi"
"790",716,"Apurina"
"791",716," Jamamadi"
"792",717,"Jaminawa"
"793",718,"Kaxinawn"
"794",719,"Jaminawa"
"795",720,"Jaminawa"
"796",721,"Machineri"
"797",722,"Arara"
"798",722," Jaminawa"
"799",723,"Nau "
"800",724,"Nukuini"
"801",725,"Munduruku"
"802",726,"Bororo"
"803",727,"Kokama"
"804",728,"Kokama"
"805",728," Tikuna"
"806",729,"Cinta Larga"
"807",730,"Enauwend-Nawi"
"808",731,"Enauwend-Nawi"
"809",732,"Gaviao"
"810",733,"Mura"
"811",734,"Arara"
"812",735,"Amanay"
"813",736,"Tikuna"
"814",737,"Guato"
"815",738,"Apinaya"
"816",739,"Karaj"
"817",740,"Karaj"
"818",741,"Juruna"
"819",742," "
"820",743,"Tupinamb"
"821",744,"Munduruku e Arapiun"
"822",745,"Maku e Tukano"
"823",746,"Xiquitano"
"824",747,"Karipuna"
"825",748,"Suy"
"826",749,"Kaxuyana"
"827",750,"Maytapu"
"828",750," Cara Preta/Munduruku"
"829",751,"Apiake e Isolados"
"830",752,"Mura"
"831",753,"Erikbakts"
"832",754,"Erikbakts"
"833",755,"Erikbakts"
"834",756,"Karaj"
"835",757,"Tunayana"
"836",758,"Isolados"
"837",759,"Krenak"
"838",760,"Arara"
"839",761,"Tikuna"
"840",762,"Isolados"
"841",763,"Isolados"
"842",764,"Mura"
"843",765,"Banawr"
"844",766,"Kayap "
"845",767,"Kaxarari"
"846",768,"Apurina"
"847",769,"Javap"
"848",769," Karajg"
"849",770,"Tikuna"
"850",771,"Asurin"
"851",772,"Desana"
"852",772," Taridna"
"853",772," Tukano"
"854",773,"Karaja"
"855",774,"Karipuna"
"856",775,"Kokama"
"857",776,"Mura"
"858",777,"Kokama"
"859",777," Tikuna"
"860",778,"Kuru"
"861",779,"Tikuna"
"862",780,"Manairisu"
"863",781,"Javap"
"864",782,"Javap"
"866",784,"Mura"
"867",785,"Kokama"
"868",786,"Pakaanova"
"869",787,"Tenharin"
"870",788,"Munduruku"
"871",789,"Munduruku"
"872",790,"Cayxana"
"873",791,"Jamamadi"
"874",791," Jarawara"
"875",791," Kanamanti"
"876",792,"Karaj"
"877",793,"Karaj"
"878",794,"Kokama"
"879",795,"Kokama"
"880",796,"Terena"
"881",797,"Mak"
